

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 12:23:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2324                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2325     0094  1FAA               	btfss	sprintf@val+1,7
  2326     0095  2897               	goto	u2441
  2327     0096  2898               	goto	u2440
  2328     0097                     u2441:
  2329     0097  28A1               	goto	l2239
  2330     0098                     u2440:
  2331     0098                     l2235:
  2332                           
  2333                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2334     0098  3003               	movlw	3
  2335     0099  00A3               	movwf	??_sprintf
  2336     009A  0823               	movf	??_sprintf,w
  2337     009B  04A7               	iorwf	sprintf@flag,f
  2338     009C                     l2237:
  2339                           
  2340                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2341     009C  09A9               	comf	sprintf@val,f
  2342     009D  09AA               	comf	sprintf@val+1,f
  2343     009E  0AA9               	incf	sprintf@val,f
  2344     009F  1903               	skipnz
  2345     00A0  0AAA               	incf	sprintf@val+1,f
  2346     00A1                     l2239:
  2347                           
  2348                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2349     00A1  01AC               	clrf	sprintf@c
  2350     00A2  0AAC               	incf	sprintf@c,f
  2351     00A3                     l2245:
  2352                           
  2353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2354     00A3  082C               	movf	sprintf@c,w
  2355     00A4  00A3               	movwf	??_sprintf
  2356     00A5  0723               	addwf	??_sprintf,w
  2357     00A6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2358     00A7  0084               	movwf	4
  2359     00A8  120A  158A  200A  120A  118A  	fcall	stringdir
  2360     00AD  00A4               	movwf	??_sprintf+1
  2361     00AE  120A  158A  200A  120A  118A  	fcall	stringdir
  2362     00B3  00A5               	movwf	??_sprintf+2
  2363     00B4  0825               	movf	??_sprintf+2,w
  2364     00B5  022A               	subwf	sprintf@val+1,w
  2365     00B6  1D03               	skipz
  2366     00B7  28BA               	goto	u2455
  2367     00B8  0824               	movf	??_sprintf+1,w
  2368     00B9  0229               	subwf	sprintf@val,w
  2369     00BA                     u2455:
  2370     00BA  1803               	skipnc
  2371     00BB  28BD               	goto	u2451
  2372     00BC  28BE               	goto	u2450
  2373     00BD                     u2451:
  2374     00BD  28BF               	goto	l2249
  2375     00BE                     u2450:
  2376     00BE  28C9               	goto	l2251
  2377     00BF                     l2249:
  2378     00BF  3001               	movlw	1
  2379     00C0  00A3               	movwf	??_sprintf
  2380     00C1  0823               	movf	??_sprintf,w
  2381     00C2  07AC               	addwf	sprintf@c,f
  2382     00C3  3005               	movlw	5
  2383     00C4  062C               	xorwf	sprintf@c,w
  2384     00C5  1D03               	btfss	3,2
  2385     00C6  28C8               	goto	u2461
  2386     00C7  28C9               	goto	u2460
  2387     00C8                     u2461:
  2388     00C8  28A3               	goto	l2245
  2389     00C9                     u2460:
  2390     00C9                     l2251:
  2391                           
  2392                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2393     00C9  0827               	movf	sprintf@flag,w
  2394     00CA  3903               	andlw	3
  2395     00CB  1903               	btfsc	3,2
  2396     00CC  28CE               	goto	u2471
  2397     00CD  28CF               	goto	u2470
  2398     00CE                     u2471:
  2399     00CE  28D8               	goto	l2257
  2400     00CF                     u2470:
  2401     00CF                     l2253:
  2402                           
  2403                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2404     00CF  082B               	movf	sprintf@sp,w
  2405     00D0  0084               	movwf	4
  2406     00D1  302D               	movlw	45
  2407     00D2  1383               	bcf	3,7	;select IRP bank0
  2408     00D3  0080               	movwf	0
  2409     00D4                     l2255:
  2410     00D4  3001               	movlw	1
  2411     00D5  00A3               	movwf	??_sprintf
  2412     00D6  0823               	movf	??_sprintf,w
  2413     00D7  07AB               	addwf	sprintf@sp,f
  2414     00D8                     l2257:
  2415                           
  2416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2417     00D8  082C               	movf	sprintf@c,w
  2418     00D9  00A8               	movwf	sprintf@prec
  2419                           
  2420                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2421     00DA  2910               	goto	l2265
  2422     00DB                     l2259:
  2423                           
  2424                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2425     00DB  300A               	movlw	10
  2426     00DC  00F8               	movwf	___lwmod@divisor
  2427     00DD  3000               	movlw	0
  2428     00DE  00F9               	movwf	___lwmod@divisor+1
  2429     00DF  0828               	movf	sprintf@prec,w
  2430     00E0  00A3               	movwf	??_sprintf
  2431     00E1  0723               	addwf	??_sprintf,w
  2432     00E2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2433     00E3  0084               	movwf	4
  2434     00E4  120A  158A  200A  120A  118A  	fcall	stringdir
  2435     00E9  00F0               	movwf	___lwdiv@divisor
  2436     00EA  120A  158A  200A  120A  118A  	fcall	stringdir
  2437     00EF  00F1               	movwf	___lwdiv@divisor+1
  2438     00F0  082A               	movf	sprintf@val+1,w
  2439     00F1  00F3               	movwf	___lwdiv@dividend+1
  2440     00F2  0829               	movf	sprintf@val,w
  2441     00F3  00F2               	movwf	___lwdiv@dividend
  2442     00F4  120A  158A  23B6  120A  118A  	fcall	___lwdiv
  2443     00F9  0871               	movf	?___lwdiv+1,w
  2444     00FA  00FB               	movwf	___lwmod@dividend+1
  2445     00FB  0870               	movf	?___lwdiv,w
  2446     00FC  00FA               	movwf	___lwmod@dividend
  2447     00FD  120A  158A  22BD  120A  118A  	fcall	___lwmod
  2448     0102  0878               	movf	?___lwmod,w
  2449     0103  3E30               	addlw	48
  2450     0104  1283               	bcf	3,5	;RP0=0, select bank0
  2451     0105  1303               	bcf	3,6	;RP1=0, select bank0
  2452     0106  00AC               	movwf	sprintf@c
  2453     0107                     l2261:
  2454                           
  2455                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2456     0107  082B               	movf	sprintf@sp,w
  2457     0108  0084               	movwf	4
  2458     0109  082C               	movf	sprintf@c,w
  2459     010A  1383               	bcf	3,7	;select IRP bank0
  2460     010B  0080               	movwf	0
  2461     010C                     l2263:
  2462     010C  3001               	movlw	1
  2463     010D  00A3               	movwf	??_sprintf
  2464     010E  0823               	movf	??_sprintf,w
  2465     010F  07AB               	addwf	sprintf@sp,f
  2466     0110                     l2265:
  2467                           
  2468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2469     0110  30FF               	movlw	255
  2470     0111  00A3               	movwf	??_sprintf
  2471     0112  0823               	movf	??_sprintf,w
  2472     0113  07A8               	addwf	sprintf@prec,f
  2473     0114  0A28               	incf	sprintf@prec,w
  2474     0115  1D03               	btfss	3,2
  2475     0116  2918               	goto	u2481
  2476     0117  2919               	goto	u2480
  2477     0118                     u2481:
  2478     0118  28DB               	goto	l2259
  2479     0119                     u2480:
  2480     0119                     l2267:
  2481                           
  2482                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2483     0119  3001               	movlw	1
  2484     011A  07A0               	addwf	sprintf@f,f
  2485     011B  30FF               	movlw	-1
  2486     011C  0720               	addwf	sprintf@f,w
  2487     011D  0084               	movwf	4
  2488     011E  120A  158A  200A  120A  118A  	fcall	stringdir
  2489     0123  00AC               	movwf	sprintf@c
  2490     0124  082C               	movf	sprintf@c,w
  2491     0125  1D03               	btfss	3,2
  2492     0126  2928               	goto	u2491
  2493     0127  2929               	goto	u2490
  2494     0128                     u2491:
  2495     0128  285A               	goto	l2217
  2496     0129                     u2490:
  2497     0129                     l2269:
  2498                           
  2499                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2500     0129  082B               	movf	sprintf@sp,w
  2501     012A  0084               	movwf	4
  2502     012B  1383               	bcf	3,7	;select IRP bank0
  2503     012C  0180               	clrf	0
  2504     012D                     l369:
  2505     012D  0008               	return
  2506     012E                     __end_of_sprintf:
  2507                           
  2508                           	psect	text2
  2509     0ABD                     __ptext2:	
  2510 ;; *************** function ___lwmod *****************
  2511 ;; Defined at:
  2512 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  divisor         2    8[COMMON] unsigned int 
  2515 ;;  dividend        2   10[COMMON] unsigned int 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  counter         1   13[COMMON] unsigned char 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  2    8[COMMON] unsigned int 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         4       0       0       0       0
  2528 ;;      Locals:         1       0       0       0       0
  2529 ;;      Temps:          1       0       0       0       0
  2530 ;;      Totals:         6       0       0       0       0
  2531 ;;Total ram usage:        6 bytes
  2532 ;; Hardware stack levels used: 1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_sprintf
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540     0ABD                     ___lwmod:	
  2541                           ;psect for function ___lwmod
